370:              <div class="color-swatch" style="background-color: var(${v})"></div>
604:            </div>
611:          </div>
612:        </div>
622:          </div>
629:              </div>
658:                      </div>
662:                        </div>
664:                    </div>
670:                    </div>
673:              </div>
685:                </div>
689:                </div>
690:              </div>
696:                </div>
697:              </div>
698:            </div>
709:            </div>
721:                         </div>
728:                          </div>
729:                       </div>
730:                    </div>
736:                       </div>
740:                       </div>
744:                       </div>
745:                    </div>
768:                    </div>
769:                  </div>
771:              </div>
776:                 </div>
778:              </div>
780:          </div>
801:                    </div>
805:                    </div>
806:                  </div>
812:                    </div>
816:                    </div>
820:                    </div>
824:                    </div>
828:                    </div>
829:                  </div>
830:                </div>
841:            </div>
891:                                </div>
896:                              </div>
897:                            </div>
928:                            </div>
934:                </div>
935:              </div>
946:          </div>
961:                    </div>
965:                    </div>
966:                  </div>
972:                    </div>
973:                  </div>
974:                </div>
1017:                              </div>
1022:                            </div>
1023:                          </div>
1058:                          </div>
1069:              </div>
1070:            </div>
1071:          </div>
1090:                    </div>
1093:                    </div>
1097:                    </div>
1106:                    </div>
1109:                    </div>
1113:                    </div>
1125:                  </div>
1129:                </div>
1137:                          </div>
1142:                            </div>
1144:                          </div>
1145:                        </div>
1174:                      </div>
1175:                    </div>
1176:                  </div>
1185:                        </div>
1190:                          </div>
1192:                        </div>
1193:                      </div>
1204:                                  </div>
1206:                              </div>
1210:                              </div>
1211:                            </div>
1246:                                </div>
1258:                            </div>
1259:                          </div>
1261:                      </div>
1262:                    </div>
1263:                  </div>
1265:              </div>
1267:          </div>
1268:        </div>
1280:                </div>
1284:                </div>
1285:              </div>
1291:                </div>
1300:              </div>
1301:            </div>
1319:                        </div>
1324:                      </div>
1325:                    </div>
1355:                    </div>
1356:                  </div>
1357:                </div>
1364:                </div>
1366:            </div>
1367:          </div>
1395:                  </div>
1399:                  </div>
1400:                </div>
1406:                  </div>
1450:                </div>
1451:              </div>
1452:            </div>
1472:                     </div>
1480:                     </div>
1481:                   </div>
1493:                   </div>
1494:                 </div>
1496:             </div>
1497:          </div>
1509:                </div>
1513:                </div>
1514:              </div>
1520:                </div>
1529:              </div>
1530:            </div>
1543:                      </div>
1557:                        </div>
1561:                        </div>
1572:                        </div>
1582:                        </div>
1583:                      </div>
1584:                    </div>
1617:                    </div>
1618:                  </div>
1621:            </div>
1622:          </div>
1636:                </div>
1640:                </div>
1641:              </div>
1644:                <div className="absolute inset-0 bg-[url('data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI0IiBoZWlnaHQ9IjQiPgo8cmVjdCB3aWR0aD0iNCIgaGVpZ2h0PSI0IiBmaWxsPSIjZmZmIiBmaWxsLW9wYWNpdHk9IjAuMDUiLz4KPC9zdmc+')] opacity-50"></div>
1652:              </div>
1653:            </div>
1663:                  </div>
1669:                    </div>
1670:                  </div>
1671:                </div>
1684:                    </div>
1692:                    </div>
1693:                  </div>
1701:                      </div>
1702:                    </div>
1711:                  </div>
1712:                </div>
1713:              </div>
1714:            </div>
1724:                    </div>
1728:                    </div>
1729:                  </div>
1731:                </div>
1758:                            </div>
1767:                            </div>
1768:                          </div>
1784:                            </div>
1798:                            </div>
1799:                          </div>
1800:                        </div>
1803:                  </div>
1820:                        </div>
1830:                          </div>
1831:                        </div>
1832:                      </div>
1853:                    </div>
1854:                  </div>
1855:                </div>
1878:                </div>
1892:                        </div>
1903:                        </div>
1904:                      </div>
1906:                  </div>
1908:              </div>
1909:            </div>
1919:                  </div>
