src/components/CommunityAnalytics.tsx:            await updateMember({ ...originalMember, status: m.status as any });
src/components/OceanPulse.tsx:          const data = await fetchJson('/api/ocean-data');
src/components/OceanPulse.tsx:            const hData = await fetchJson(`/api/ocean-data/historical?start=${startDate}&end=${endDate}`);
src/components/admin/EventEditor.tsx:        await loadGoogleMaps();
src/components/admin/EventEditor.tsx:      const { dataUrl } = await processImage(file, 1200, 0.7, 150);
src/components/admin/EventEditor.tsx:      await onSave({
src/components/admin/WorkflowVisualizer.tsx:          const ghData = await fetchJson('/api/github/actions');
src/components/admin/WorkflowVisualizer.tsx:          const vercelData = await fetchJson('/api/vercel/status');
src/components/admin/ImportMembersModal.tsx:            await addMember(newMember);
src/components/admin/ImportSessionsModal.tsx:        await addEvent(newEvent);
src/components/admin/ImportSessionsModal.tsx:          await processData(json);
src/components/admin/MemberGradingModal.tsx:      const scoreDoc = await getDoc(doc(db, 'performance_scores', scoreId));
src/components/admin/MemberGradingModal.tsx:    await setDoc(doc(db, 'performance_scores', scoreId), scoreData);
src/components/admin/GitHubCommandCenter.tsx:      const res = await fetch('/api/github/actions');
src/components/admin/GitHubCommandCenter.tsx:        const text = await res.text();
src/components/admin/GitHubCommandCenter.tsx:      const data = await res.json();
src/components/admin/EditMemberForm.tsx:      await onSave(normalizedMember);
src/components/admin/EditMemberForm.tsx:        await sendPasswordResetEmail(auth, editingMember.email.toLowerCase().trim());
src/components/admin/EditMemberForm.tsx:      const hashed = await hashPassword(newPassword);
src/components/admin/EditMemberForm.tsx:      await onSave(updatedMember);
src/components/admin/EditMemberForm.tsx:                          const processed = await processImage(file);
src/components/admin/EditMemberForm.tsx:                        await onArchive(editingMember.id);
src/components/admin/EditMemberForm.tsx:                        await onSave({ ...editingMember, isActive: true });
src/components/admin/AddMemberModal.tsx:      const hashed = await hashPassword(finalPass);
src/components/admin/AddMemberModal.tsx:      await addMember({
src/components/admin/AddMemberModal.tsx:                                  const { dataUrl } = await processImage(file, 600, 0.8);
src/components/admin/AddMemberModal.tsx:                              const bio = await generateBio(`${newMemberData.firstName} ${newMemberData.lastName}`, newMemberData.role || 'Member', newMemberData.bio || '');
src/components/admin/VercelStatusWidget.tsx:      const response = await fetch('/api/vercel/status');
src/components/admin/VercelStatusWidget.tsx:        const text = await response.text();
src/components/admin/VercelStatusWidget.tsx:        const data = await response.json();
